"append.u2..last_u.2..","id","age","team"
0.461123606743532,21,26.09,"WNT"
0.494262323858177,21,26.46,"WNT"
0.392494370123078,21,26.61,"WNT"
0.435074427618659,21,26.69,"WNT"
0.374662641011497,21,26.79,"WNT"
0.525096746472555,21,27.27,"WNT"
0.676318017295183,21,27.43,"NEX"
0.696592132866082,21,28.16,"WNT"
0.402961359155048,21,28.24,"WNT"
0.248705983052662,21,28.34,"WNT"
0.178544480048864,21,28.45,"WNT"
0.205175678924879,21,29.07,"WNT"
0.669565201769396,22,25.26,"WNT"
0.362722736953054,23,20.58,"WNT"
0.779789143649344,23,21.16,"WNT"
0.853910519788482,24,12.73,"NEX"
0.95236423969238,24,13.14,"NEX"
0.489635317156425,24,14.48,"NEX"
0.978708963503343,25,16.21,"NEX"
0.555533808036095,26,14.07,"NEX"
0.850455772531856,26,14.48,"NEX"
0.278285539585826,26,15.82,"NEX"
0.495535272671762,27,17.04,"NEX"
0.648191773684862,28,28.52,"WNT"
0.910358978785332,28,28.88,"WNT"
0.689855310645856,28,29.03,"WNT"
0.58201606641292,28,29.11,"WNT"
0.714814363867791,28,29.21,"WNT"
0.914461166067788,29,18.91,"NEX"
0.843063912187686,29,18.28,"NEX"
0.690352493699421,30,27.8,"WNT"
0.532887098171183,30,27.95,"WNT"
0.555939565728075,30,28.03,"WNT"
0.676465077229583,30,28.13,"WNT"
0.69964343817509,30,28.61,"WNT"
0.608153192435537,30,29.51,"WNT"
0.544567941963318,30,29.59,"WNT"
0.496422405280529,30,29.68,"WNT"
0.3982318425073,30,29.79,"WNT"
0.564303226726363,30,30.41,"WNT"
0.556002708419857,31,18,"NEX"
0.972225176933834,32,16.27,"NEX"
0.923892770411586,32,16.43,"NEX"
0.874308388962025,32,16.67,"NEX"
0.852816469642425,33,18.89,"NEX"
0.920770569769343,33,18.99,"NEX"
0.78851453781978,34,22.08,"WNT"
0.583175156498693,34,22.23,"WNT"
0.594656877674055,34,22.31,"WNT"
0.72211475011219,35,17.26,"NEX"
0.666400999076559,35,18.34,"NEX"
0.88472212574142,35,18.79,"NEX"
0.683604134173982,36,21.81,"WNT"
0.257890063914107,36,21.96,"WNT"
0.467196150725329,36,22.04,"WNT"
0.258022268791154,36,22.14,"WNT"
0.630559865826556,36,23.52,"WNT"
0.332808696486605,36,23.71,"WNT"
0.114648731881685,36,23.8,"WNT"
0.868547600307435,37,19.29,"NEX"
0.35965329376409,37,19.68,"NEX"
0.695635143166451,37,20.11,"WNT"
0.648988402257419,37,20.5,"NEX"
0.539629575379109,38,23.43,"WNT"
0.607161412191776,38,23.79,"WNT"
0.357207040836048,38,23.94,"WNT"
0.413178926760096,38,24.02,"WNT"
0.332730050311298,38,24.12,"WNT"
0.682535561092047,38,24.76,"NEX"
0.34764355829191,39,28.33,"WNT"
0.154220200156676,39,28.69,"WNT"
0.226033158843526,39,28.84,"WNT"
0.372359626973585,39,28.92,"WNT"
0.13873515395352,39,29.02,"WNT"
0.350396291286911,39,29.5,"WNT"
0.422118392572358,39,30.39,"WNT"
0.0907752689582155,39,30.48,"WNT"
0.223088779511787,39,30.57,"WNT"
0.128538098827248,39,30.68,"WNT"
0.146510932470382,39,31.3,"WNT"
0.136066857191595,39,31.61,"WNT"
0.272588980948596,39,31.78,"WNT"
0.184771702606165,39,32.44,"WNT"
0.25519456856618,39,32.57,"WNT"
0.167032569733157,39,33.06,"WNT"
0.892111842373831,40,19.5,"NEX"
0.704203442016928,40,19.89,"NEX"
0.523968273879253,40,20.76,"NEX"
0.669493504255946,40,21.42,"WNT"
0.409994636224391,41,14.95,"NEX"
0.581988689414319,41,15.36,"NEX"
0.754657273383459,42,21.08,"NEX"
0.865827030378774,43,16.52,"NEX"
0.626586020358937,43,16.72,"WNT"
0.394290043980238,43,17.33,"WNT"
0.495392566526469,44,24.19,"WNT"
0.444522569646692,44,24.56,"WNT"
0.65355887372345,44,24.71,"WNT"
0.462778924943427,44,24.78,"WNT"
0.648730362040319,44,24.89,"WNT"
0.716683096505263,44,25.37,"WNT"
0.546712037954414,44,26.26,"WNT"
0.596766609497258,44,26.34,"WNT"
0.31377996346132,44,26.43,"WNT"
0.28701429275232,44,26.55,"WNT"
0.406190525227976,44,27.48,"WNT"
0.212316190672689,44,27.64,"WNT"
0.354040919601441,44,28.44,"WNT"
0.219663884831171,44,28.92,"WNT"
0.970173524148997,45,15.82,"NEX"
0.979258338702123,45,16.14,"NEX"
0.918572264246066,45,16.3,"NEX"
0.951681235812636,45,16.54,"NEX"
0.372099335302134,46,27.51,"WNT"
0.508727355935422,46,28.1,"WNT"
0.188365070231191,46,28.2,"WNT"
0.134194129860464,46,29.58,"WNT"
0.129851955188684,46,29.66,"WNT"
0.10783584496443,46,29.75,"WNT"
0.093626689353527,46,29.86,"WNT"
0.146941611084252,46,30.49,"WNT"
0.132109716968965,46,31.62,"WNT"
